id,course_name,major_id,professor_id
0,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
1,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
2,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
3,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
4,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
6,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
7,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
9,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
10,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
11,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
12,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
13,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
14,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
15,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
16,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
17,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
18,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
19,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
20,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
21,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
22,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
23,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
24,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
25,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
26,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
27,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
28,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
29,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
30,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
31,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
32,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
33,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
34,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
35,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
36,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
37,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
